committee,video_id,title,published_at,found_at,view_count,like_count,url
Assassination Task Force,lSl5zMqh7MI,"House Bipartisan Task Force Outlines Need for Accountability, Transparency",2024-12-13T16:18:56Z,2025-09-17T15:06:18.229969+00:00,273,7,https://www.youtube.com/watch?v=lSl5zMqh7MI
Assassination Task Force,7rhrbaCmebs,House Bipartisan Task Force Outlines Secret Service's Failure to Execute,2024-12-12T15:34:54Z,2025-09-17T15:06:18.229986+00:00,264,4,https://www.youtube.com/watch?v=7rhrbaCmebs
Assassination Task Force,4XmfTI7z9nQ,House Bipartisan Task Force Outlines Secret Service's Failure to Plan,2024-12-11T21:23:10Z,2025-09-17T15:06:18.229989+00:00,114,3,https://www.youtube.com/watch?v=4XmfTI7z9nQ
Assassination Task Force,9f1n-Ye5p9I,Task Force on the Attempted Assassination of Donald J. Trump Business Meeting,2024-12-06T05:09:40Z,2025-09-17T15:06:18.229991+00:00,147,2,https://www.youtube.com/watch?v=9f1n-Ye5p9I
Assassination Task Force,UuBS5LUwMUU,Secret Service Security Failures and the Attempts to Assassinate President-Elect Donald J. Trump.,2024-12-06T04:43:28Z,2025-09-17T15:06:18.229992+00:00,2997,20,https://www.youtube.com/watch?v=UuBS5LUwMUU
Assassination Task Force,Jne45WpkOWY,Task Force on the Attempted Assassination of Donald J. Trump Hearing: Security Failures Butler Pa.,2024-09-27T12:00:22Z,2025-09-17T15:06:18.229994+00:00,780,7,https://www.youtube.com/watch?v=Jne45WpkOWY
Rules,5A2jIJxnucE,Rules Committee Hearing  H.R. 5371 and H.Res. 719,2025-09-17T10:26:08Z,2025-09-17T15:06:18.667596+00:00,1448,37,https://www.youtube.com/watch?v=5A2jIJxnucE
Rules,UZ8UnK6SChQ,"Rules Committee Hearing  H.R. 1047, 3062, 3015, 4922, 5143, 5140, 5125",2025-09-16T09:48:36Z,2025-09-17T15:06:18.667603+00:00,940,35,https://www.youtube.com/watch?v=UZ8UnK6SChQ
Rules,S5Gj9BDLkKQ,Rules Committee Hearing  H.R. 3838 and 3486 Part II,2025-09-11T21:18:36Z,2025-09-17T15:06:18.667605+00:00,1800,20,https://www.youtube.com/watch?v=S5Gj9BDLkKQ
Rules,fRm7NJMMRTQ,Rules Committee Hearing  H.R. 3838 and 3486,2025-09-09T01:20:32Z,2025-09-17T15:06:18.667607+00:00,3565,45,https://www.youtube.com/watch?v=fRm7NJMMRTQ
Rules,3D5mr37iaKU,Rules Committee Hearing  H.R. 3486 and 3838,2025-09-08T13:55:06Z,2025-09-17T15:06:18.667608+00:00,0,5,https://www.youtube.com/watch?v=3D5mr37iaKU
Rules,jZ7XO2EqQT0,Rules Committee Hearing  H.R. 3486 and 3838,2025-09-08T13:54:01Z,2025-09-17T15:06:18.667610+00:00,0,6,https://www.youtube.com/watch?v=jZ7XO2EqQT0
Rules,QjjFPzjbFwE,"Rules Committee Hearing  H.R. 4553, H. Res. ___, H.J. Res. 104, 105, and 106",2025-09-03T02:01:03Z,2025-09-17T15:06:18.667611+00:00,2438,54,https://www.youtube.com/watch?v=QjjFPzjbFwE
Rules,xS4n60VrJ8U,"Rules Committee Hearing  H.R. 3486, 3898, H.J. Res. 104, 105, and 106",2025-07-22T11:42:46Z,2025-09-17T15:06:18.667613+00:00,3004,64,https://www.youtube.com/watch?v=xS4n60VrJ8U
Rules,FcXZdfezz78,Rules Committee Hearing  Senate Amendment  to H.R. 4,2025-07-18T14:10:00Z,2025-09-17T15:06:18.667615+00:00,7073,65,https://www.youtube.com/watch?v=FcXZdfezz78
Rules,vmGs954oND4,Rules Committee Hearing  H. Res. _____,2025-07-16T17:51:35Z,2025-09-17T15:06:18.667617+00:00,0,4,https://www.youtube.com/watch?v=vmGs954oND4
Rules,344Qcnk2rE8,"Rules Committee Hearing  H.R. 1919, 3633, 4016, and  S. 1582",2025-07-15T01:42:48Z,2025-09-17T15:06:18.667619+00:00,8091,121,https://www.youtube.com/watch?v=344Qcnk2rE8
Rules,cg7LHcYC24Q,Rules Committee Hearing Senate amendment to H.R. 1,2025-07-02T05:40:08Z,2025-09-17T15:06:18.667620+00:00,17637,154,https://www.youtube.com/watch?v=cg7LHcYC24Q
Rules,ic4aC6AN9Nw,"Rules Committee Hearing H.R. 275, 875, 3944 and H. Res. 516",2025-06-24T11:45:32Z,2025-09-17T15:06:18.667622+00:00,2909,58,https://www.youtube.com/watch?v=ic4aC6AN9Nw
Rules,r5WOJWgH7fE,Rules Committee Hearing H.R. 4,2025-06-10T23:06:58Z,2025-09-17T15:06:18.667625+00:00,3429,49,https://www.youtube.com/watch?v=r5WOJWgH7fE
Rules,DZApW0E4eC0,"Rules Committee Hearing H.R. 884, 2056, 2096, S. 331",2025-06-10T09:40:42Z,2025-09-17T15:06:18.667627+00:00,1408,48,https://www.youtube.com/watch?v=DZApW0E4eC0
Rules,HGTWG-HXbhc,"Rules Committee Hearing H.R. 2987, 2931, 2966 and 2483",2025-06-04T10:50:27Z,2025-09-17T15:06:18.667628+00:00,1750,43,https://www.youtube.com/watch?v=HGTWG-HXbhc
Rules,b9FdGjsN_bE,Rules Committee Hearing H.R. ____,2025-05-22T03:05:28Z,2025-09-17T15:06:18.667630+00:00,24831,273,https://www.youtube.com/watch?v=b9FdGjsN_bE
Rules,_2DKqtrnMMQ,Rules Committee Hearing H.R. ____,2025-05-21T17:34:27Z,2025-09-17T15:06:18.667631+00:00,32160,360,https://www.youtube.com/watch?v=_2DKqtrnMMQ
Rules,AH3crbRs3Rs,Rules Committee Hearing H.R. ____ Part 2,2025-05-21T17:05:37Z,2025-09-17T15:06:18.667633+00:00,0,11,https://www.youtube.com/watch?v=AH3crbRs3Rs
Rules,9icsG4m5eu8,Rules Committee Hearing S.J. Res. 13 and 31,2025-05-20T10:49:09Z,2025-09-17T15:06:18.667634+00:00,1799,48,https://www.youtube.com/watch?v=9icsG4m5eu8
Veterans' Affairs,BRd8EuyhluA,Subcommittee on Technology Modernization Oversight Hearing,2025-09-16T08:37:10Z,2025-09-17T15:06:19.080972+00:00,2153,27,https://www.youtube.com/watch?v=BRd8EuyhluA
Veterans' Affairs,tauJC7LWUn4,Subcommittee on Technology Modernization Oversight Field Hearing,2025-07-26T04:53:52Z,2025-09-17T15:06:19.080982+00:00,1729,25,https://www.youtube.com/watch?v=tauJC7LWUn4
Veterans' Affairs,ewRADz1xvCQ,Full Committee Markup,2025-07-23T18:57:53Z,2025-09-17T15:06:19.080984+00:00,1855,21,https://www.youtube.com/watch?v=ewRADz1xvCQ
Veterans' Affairs,kAki1mTMHGg,Subcommittee on Oversight and Investigations Oversight Hearing,2025-07-23T07:35:45Z,2025-09-17T15:06:19.080986+00:00,2302,31,https://www.youtube.com/watch?v=kAki1mTMHGg
Veterans' Affairs,EGKOFXTWsxI,Subcommittee on Economic Opportunity Oversight Hearing,2025-07-17T07:29:40Z,2025-09-17T15:06:19.080988+00:00,2084,14,https://www.youtube.com/watch?v=EGKOFXTWsxI
Veterans' Affairs,VlVDs60VEy8,Subcommittee on Health Oversight Hearing,2025-07-16T08:29:22Z,2025-09-17T15:06:19.080990+00:00,1898,21,https://www.youtube.com/watch?v=VlVDs60VEy8
Veterans' Affairs,cOcJKDPEJcY,Subcommittee on Technology Modernization Oversight Hearing,2025-07-14T20:16:31Z,2025-09-17T15:06:19.080991+00:00,4985,32,https://www.youtube.com/watch?v=cOcJKDPEJcY
Veterans' Affairs,NPcdJVKkVIg,Full Committee Oversight Hearing,2025-06-25T04:52:07Z,2025-09-17T15:06:19.080993+00:00,2257,27,https://www.youtube.com/watch?v=NPcdJVKkVIg
Veterans' Affairs,yjVI0kgHVI8,Subcommittee on Disability Assistance and Memorial Affairs Legislative Hearing,2025-06-24T20:42:14Z,2025-09-17T15:06:19.080997+00:00,3024,26,https://www.youtube.com/watch?v=yjVI0kgHVI8
Veterans' Affairs,liZ5jEkbrbc,Subcommittee on Health Legislative Hearing,2025-06-13T08:57:16Z,2025-09-17T15:06:19.080999+00:00,1491,14,https://www.youtube.com/watch?v=liZ5jEkbrbc
Veterans' Affairs,i9ageHhgdkI,Subcommittee on Economic Opportunity Legislative Hearing,2025-06-12T04:00:36Z,2025-09-17T15:06:19.081001+00:00,1920,15,https://www.youtube.com/watch?v=i9ageHhgdkI
Veterans' Affairs,LB34tvemBl8,Subcommittee on Oversight and Investigations Legislative Hearing,2025-06-11T19:45:23Z,2025-09-17T15:06:19.081003+00:00,1961,20,https://www.youtube.com/watch?v=LB34tvemBl8
Veterans' Affairs,nFNQaHdFEFc,Subcommittee on Economic Opportunity Oversight Hearing,2025-05-22T04:38:43Z,2025-09-17T15:06:19.081004+00:00,1519,24,https://www.youtube.com/watch?v=nFNQaHdFEFc
Veterans' Affairs,tk5opa07aNM,Subcommittee on Technology Modernization Oversight Hearing,2025-05-20T08:29:25Z,2025-09-17T15:06:19.081006+00:00,1740,24,https://www.youtube.com/watch?v=tk5opa07aNM
Veterans' Affairs,oPUA8Rh2-d8,Full Committee Oversight Hearing,2025-05-15T22:18:33Z,2025-09-17T15:06:19.081007+00:00,5104,67,https://www.youtube.com/watch?v=oPUA8Rh2-d8
Veterans' Affairs,l_-XxaO8pf0,Subcommittee on Disability Assistance and Memorial Affairs Oversight Hearing,2025-05-15T03:23:19Z,2025-09-17T15:06:19.081009+00:00,1237,29,https://www.youtube.com/watch?v=l_-XxaO8pf0
Veterans' Affairs,g0JfQPKN9K8,Full Committee Markup,2025-05-06T20:25:05Z,2025-09-17T15:06:19.081010+00:00,3069,27,https://www.youtube.com/watch?v=g0JfQPKN9K8
Veterans' Affairs,YB_hH0eydwA,Subcommittee on Technology Modernization Oversight Hearing,2025-05-06T08:36:11Z,2025-09-17T15:06:19.081012+00:00,1435,18,https://www.youtube.com/watch?v=YB_hH0eydwA
Veterans' Affairs,pdc-JSlrH_A,Subcommittee on Oversight and Investigations Oversight Hearing,2025-04-30T15:25:49Z,2025-09-17T15:06:19.081014+00:00,1301,26,https://www.youtube.com/watch?v=pdc-JSlrH_A
Veterans' Affairs,UCtu3krF3Xc,Subcommittee on Health Oversight Hearing,2025-04-30T08:01:57Z,2025-09-17T15:06:19.081015+00:00,815,17,https://www.youtube.com/watch?v=UCtu3krF3Xc
Education and the Workforce,968JIUXnpxU,"Markup of H.R. 1723, H.R. 2958, H.R. 2869, H.R. 2844, H.R. 3495, H.R. 5169",2025-09-15T14:15:02Z,2025-09-17T15:06:19.691058+00:00,90,1,https://www.youtube.com/watch?v=968JIUXnpxU
Education and the Workforce,5F0FaxWAVYQ,"September 17, 2025",2025-09-17T14:09:59Z,2025-09-17T15:06:19.691069+00:00,118,1,https://www.youtube.com/watch?v=5F0FaxWAVYQ
Education and the Workforce,l9P6XrM3HeY,No More Surprises: Reforming College Pricing for Students and Families,2025-09-17T04:30:19Z,2025-09-17T15:06:19.691072+00:00,886,12,https://www.youtube.com/watch?v=l9P6XrM3HeY
Education and the Workforce,EqhFGb074Gc,From Playground to Classroom: The Spread of Antisemitism in K-12 Schools,2025-09-12T06:43:48Z,2025-09-17T15:06:19.691074+00:00,2666,31,https://www.youtube.com/watch?v=EqhFGb074Gc
Education and the Workforce,XJI76UUDOSM,Unmasking Union Antisemitism,2025-09-10T21:23:00Z,2025-09-17T15:06:19.691076+00:00,1778,18,https://www.youtube.com/watch?v=XJI76UUDOSM
Education and the Workforce,x73mMhoGQi4,Foundations First: Reclaiming Reading and Math through Proven Instruction,2025-09-04T04:13:03Z,2025-09-17T15:06:19.691078+00:00,1030,17,https://www.youtube.com/watch?v=x73mMhoGQi4
Education and the Workforce,qsuGK6sXb_w,"Markup of H.R. 1319, H.R. 1320, H.R. 4366, H.R. 4312, H.R. 4307",2025-07-23T19:35:07Z,2025-09-17T15:06:19.691080+00:00,1972,17,https://www.youtube.com/watch?v=qsuGK6sXb_w
Education and the Workforce,yuEQva7dCiA,Restoring Trust: Enhancing Transparency and Oversight at EBSA,2025-07-23T04:13:48Z,2025-09-17T15:06:19.691082+00:00,801,6,https://www.youtube.com/watch?v=yuEQva7dCiA
Education and the Workforce,dIgBdMkcPwk,WATCH: Walberg Talks Republican Efforts to Empower Students on Newsmax,2025-07-20T19:20:25Z,2025-09-17T15:06:19.691084+00:00,104,2,https://www.youtube.com/watch?v=dIgBdMkcPwk
